Year,Month,Date,Open,High,Low,Close,Adj Close,Volume
1997,1,1/1/97,647.669983,721.789978,600.559998,685.840027,685.840027,705400
1997,2,2/1/97,682.26001,726.130005,664.75,676.530029,676.530029,634200
1997,3,3/1/97,677.179993,685.950012,607.869995,677.340027,677.340027,735200
1997,4,4/1/97,678.969971,710.669983,668.719971,703.22998,703.22998,898700
1997,5,5/1/97,704.77002,752.289978,667.659973,746.359985,746.359985,963800
1997,6,6/1/97,758.919983,799.539978,737.97998,745.400024,745.400024,1081900
1997,7,7/1/97,744.97998,783.23999,721.400024,726.119995,726.119995,837200
1997,8,8/1/97,726.840027,766.700012,688.27002,695.369995,695.369995,672700
1997,9,9/1/97,691.799988,705.200012,622.030029,647.109985,647.109985,578000
1997,10,10/1/97,646.859985,655.039978,462.829987,470.790009,470.790009,839100
1997,11,11/1/97,472.350006,565.159973,391.130005,407.859985,407.859985,1148900
1997,12,12/1/97,405.519989,443.51001,338.940002,376.309998,376.309998,1474200
1998,1,1/1/98,374.410004,587.98999,372.369995,567.380005,567.380005,1879200
1998,2,2/1/98,556.580017,566.23999,462.26001,558.97998,558.97998,1691000
1998,3,3/1/98,562.659973,591.700012,479.519989,481.040009,481.040009,1636800
1998,4,4/1/98,482.880005,498.709991,399.480011,421.220001,421.220001,1114400
1998,5,5/1/98,401.529999,401.529999,301.220001,336.630005,336.630005,1131500
1998,6,6/1/98,334.100006,353.290009,277.369995,297.880005,297.880005,1522000
1998,7,7/1/98,298.01001,374.079987,298.01001,343.329987,343.329987,2056900
1998,8,8/1/98,336.119995,338.709991,288.059998,310.160004,310.160004,1639100
1998,9,9/1/98,309.73999,338.950012,287.459991,310.320007,310.320007,1638400
1998,10,10/1/98,309.519989,394.589996,302.709991,384.75,384.75,2236900
1998,11,11/1/98,406.970001,467.130005,393.980011,451.880005,451.880005,3849500
1998,12,12/1/98,451.850006,599.320007,438.420013,562.460022,562.460022,5313600
1999,1,1/1/99,575.409973,651.950012,531.200012,571.429993,571.429993,5018500
1999,2,2/1/99,572.950012,583.26001,489.75,520.059998,520.059998,2386600
1999,3,3/1/99,524.97998,622.909973,524.940002,618.97998,618.97998,4117700
1999,4,4/1/99,618.340027,806.409973,616.840027,752.590027,752.590027,6677800
1999,5,5/1/99,757.599976,826.039978,690.039978,736.02002,736.02002,5037800
1999,6,6/1/99,733.280029,909.330017,728.340027,883,883,5271700
1999,7,7/1/99,894.400024,1052.599976,860.130005,969.719971,969.719971,8337200
1999,8,8/1/99,967.700012,995.080017,841.27002,937.880005,937.880005,6645300
1999,9,9/1/99,944.5,984.570007,836.179993,836.179993,836.179993,5409300
1999,10,10/1/99,838.650024,877.059998,778.900024,833.51001,833.51001,5916800
1999,11,11/1/99,863.5,1024.089966,857.090027,996.659973,996.659973,8532800
1999,12,12/1/99,992.619995,1038.040039,934.219971,1028.069946,1028.069946,5999900
2000,1,1/1/00,1028.329956,1066.180054,875.820007,943.880005,943.880005,4798400
2000,2,2/1/00,955.440002,991.710022,810.530029,828.380005,828.380005,5144500
2000,3,3/1/00,864.780029,928.549988,820.299988,860.940002,860.940002,6536400
2000,4,4/1/00,866.75,880.409973,688.359985,725.390015,725.390015,4113400
2000,5,5/1/00,731.76001,778.460022,625.140015,731.880005,731.880005,4940500
2000,6,6/1/00,730.549988,858.340027,722.23999,821.219971,821.219971,8784000
2000,7,7/1/00,824.830017,863.530029,678.349976,705.969971,705.969971,8758600
2000,8,8/1/00,710.049988,754.460022,665.630005,688.619995,688.619995,6026500
2000,9,9/1/00,690.929993,698.280029,551,613.219971,613.219971,5462500
2000,10,10/1/00,595.679993,616.219971,483.579987,514.47998,514.47998,6671400
2000,11,11/1/00,524.690002,581.469971,499.519989,509.230011,509.230011,7349000
2000,12,12/1/00,490.880005,560.159973,489.529999,504.619995,504.619995,5199300
2001,1,1/1/01,503.309998,627.450012,500.970001,617.909973,617.909973,9508000
2001,2,2/1/01,606.48999,620.780029,571.039978,578.099976,578.099976,7515600
2001,3,3/1/01,574.609985,579.280029,516.969971,523.219971,523.219971,7841600
2001,4,4/1/01,520.559998,581.630005,491.209991,577.359985,577.359985,7084800
2001,5,5/1/01,586.27002,633.159973,572.359985,612.159973,612.159973,11805500
2001,6,6/1/01,615.669983,623.369995,580.75,595.130005,595.130005,7277300
2001,7,7/1/01,593.030029,600.51001,512.780029,541.549988,541.549988,5648300
2001,8,8/1/01,546.299988,585.359985,542,545.109985,545.109985,9651500
2001,9,9/1/01,545.02002,559.169983,463.540009,479.679993,479.679993,12162100
2001,10,10/1/01,498.869995,550.929993,493.119995,537.809998,537.809998,10307000
2001,11,11/1/01,540.630005,680.909973,536.200012,643.890015,643.890015,16016800
2001,12,12/1/01,643.609985,715.929993,631.869995,693.700012,693.700012,11599300
2002,1,1/1/02,698,787.650024,690.359985,748.070007,748.070007,15760300
2002,2,2/1/02,757.070007,826.599976,718.859985,819.98999,819.98999,10888200
2002,3,3/1/02,842.210022,914.929993,815.539978,895.580017,895.580017,13127700
2002,4,4/1/02,900.469971,943.539978,829.159973,842.340027,842.340027,14740200
2002,5,5/1/02,855.409973,878.679993,794.919983,796.400024,796.400024,15248800
2002,6,6/1/02,793.530029,832.26001,699.150024,742.719971,742.719971,12999300
2002,7,7/1/02,722.580017,807.359985,688.679993,717.98999,717.98999,30546200
2002,8,8/1/02,720.98999,753.5,660.940002,736.400024,736.400024,23262300
2002,9,9/1/02,739.840027,755.440002,639.73999,646.419983,646.419983,13634200
2002,10,10/1/02,637.809998,682.809998,576.48999,658.919983,658.919983,22582100
2002,11,11/1/02,652.340027,725.599976,643.390015,724.799988,724.799988,20690300
2002,12,12/1/02,724.98999,737.700012,613.76001,627.549988,627.549988,15688600
2003,1,1/1/03,633.030029,679.299988,581.130005,591.859985,591.859985,12593300
2003,2,2/1/03,591.880005,619.450012,561.690002,575.429993,575.429993,11616700
2003,3,3/1/03,578.5,590.549988,512.299988,535.700012,535.700012,14942400
2003,4,4/1/03,529.070007,627.5,525.51001,599.349976,599.349976,15513400
2003,5,5/1/03,600.469971,637.190002,582.869995,633.419983,633.419983,9592400
2003,6,6/1/03,643.929993,690.700012,632.469971,669.929993,669.929993,9797300
2003,7,7/1/03,666.450012,724.530029,663.349976,713.52002,713.52002,12007900
2003,8,8/1/03,718.840027,765.27002,693.700012,759.469971,759.469971,9216200
2003,9,9/1/03,763.219971,775.880005,688.070007,697.52002,697.52002,8046800
2003,10,10/1/03,690.469971,793.349976,688.619995,782.359985,782.359985,10159900
2003,11,11/1/03,783.080017,818.340027,752.140015,796.179993,796.179993,11213400
2003,12,12/1/03,796.359985,824.26001,774.039978,810.710022,810.710022,9176700
2004,1,1/1/04,816.26001,873.609985,813.630005,848.5,848.5,7633200
2004,2,2/1/04,850.280029,890.51001,834.700012,883.419983,883.419983,9659600
2004,3,3/1/04,892.570007,910.669983,822.049988,880.5,880.5,9651900
2004,4,4/1/04,878.780029,939.52002,854.390015,862.840027,862.840027,8779500
2004,5,5/1/04,863.030029,876.299988,716.950012,803.840027,803.840027,6751000
2004,6,6/1/04,807.549988,820.869995,729.059998,785.789978,785.789978,8416200
2004,7,7/1/04,784.849976,792.77002,717.77002,735.340027,735.340027,7889000
2004,8,8/1/04,730.609985,815.049988,713.98999,803.570007,803.570007,6940600
2004,9,9/1/04,803.51001,863.190002,801.580017,835.090027,835.090027,7206400
2004,10,10/1/04,835.5,896.23999,801.01001,834.840027,834.840027,6807100
2004,11,11/1/04,832.52002,891.710022,831.320007,878.059998,878.059998,6406700
2004,12,12/1/04,874.469971,896.099976,838.099976,895.919983,895.919983,6710500
2005,1,1/1/05,896,934.099976,866.169983,932.700012,932.700012,8288900
2005,2,2/1/05,930.159973,1011.650024,918.440002,1011.359985,1011.359985,8563800
2005,3,3/1/05,1015.159973,1025.079956,946.409973,965.679993,965.679993,13025500
2005,4,4/1/05,963.780029,996.900024,902.880005,911.299988,911.299988,8541300
2005,5,5/1/05,916.47998,972.169983,910.719971,970.210022,970.210022,6670500
2005,6,6/1/05,964.080017,1010.909973,963.780029,1008.159973,1008.159973,8515400
2005,7,7/1/05,1003.559998,1113.430054,1002.380005,1111.290039,1111.290039,13622100
2005,8,8/1/05,1113.900024,1137.459961,1055.540039,1083.329956,1083.329956,9665700
2005,9,9/1/05,1093.469971,1238.719971,1092.140015,1221.01001,1221.01001,9193400
2005,10,10/1/05,1228.030029,1246.410034,1137.22998,1158.109985,1158.109985,9704300
2005,11,11/1/05,1165.77002,1300.880005,1165.310059,1297.439941,1297.439941,10318900
2005,12,12/1/05,1295.560059,1383.140015,1288.97998,1379.369995,1379.369995,10329300
2006,1,1/1/06,1383.319946,1426.209961,1285.630005,1399.829956,1399.829956,10209800
2006,2,2/1/06,1390.430054,1398.189941,1299.72998,1371.589966,1371.589966,7212400
2006,3,3/1/06,1377.459961,1379.300049,1296.780029,1359.599976,1359.599976,7134200
2006,4,4/1/06,1362.349976,1458.670044,1361.140015,1419.72998,1419.72998,6887100
2006,5,5/1/06,1419.640015,1464.699951,1295.469971,1317.699951,1317.699951,5300600
2006,6,6/1/06,1308.439941,1319.050049,1192.089966,1295.150024,1295.150024,4457300
2006,7,7/1/06,1294.569946,1316.119995,1231.050049,1297.819946,1297.819946,3764000
2006,8,8/1/06,1296.709961,1361.47998,1277.310059,1352.73999,1352.73999,4513400
2006,9,9/1/06,1354.77002,1378.98999,1323.900024,1371.410034,1371.410034,5243300
2006,10,10/1/06,1370.27002,1380.910034,1303.619995,1364.550049,1364.550049,4807200
2006,11,11/1/06,1372.030029,1434.849976,1363.709961,1432.209961,1432.209961,5149600
2006,12,12/1/06,1433.400024,1445.51001,1373.030029,1434.459961,1434.459961,4258000
2007,1,1/1/07,1438.890015,1439.709961,1345.079956,1360.22998,1360.22998,4240100
2007,2,2/1/07,1367.069946,1471.040039,1362.040039,1417.339966,1417.339966,4381400
2007,3,3/1/07,1407.189941,1459.689941,1375.839966,1452.550049,1452.550049,5811800
2007,4,4/1/07,1456.189941,1565.030029,1452.560059,1542.23999,1542.23999,7849500
2007,5,5/1/07,1550.390015,1702.01001,1546.599976,1700.910034,1700.910034,8742800
2007,6,6/1/07,1712.969971,1813.839966,1707.75,1743.599976,1743.599976,10039500
2007,7,7/1/07,1741.410034,2015.47998,1736.630005,1933.27002,1933.27002,10323800
2007,8,8/1/07,1920.069946,1928.640015,1626.869995,1873.23999,1873.23999,8622300
2007,9,9/1/07,1876.920044,1952.390015,1805.880005,1946.47998,1946.47998,6978100
2007,10,10/1/07,1948.780029,2070.860107,1875.22998,2064.850098,2064.850098,9678700
2007,11,11/1/07,2085.330078,2085.449951,1745.26001,1906,1906,7386800
2007,12,12/1/07,1907.949951,1972.369995,1808.859985,1897.130005,1897.130005,5452100
2008,1,1/1/08,1891.449951,1892.5,1570.869995,1624.680054,1624.680054,6330200
2008,2,2/1/08,1645.050049,1739.599976,1619.650024,1711.619995,1711.619995,5773500
2008,3,3/1/08,1676.300049,1709.310059,1537.530029,1703.98999,1703.98999,6081800
2008,4,4/1/08,1701.640015,1831.839966,1694.530029,1825.469971,1825.469971,6138500
2008,5,5/1/08,1851.640015,1901.130005,1791.400024,1852.02002,1852.02002,5927400
2008,6,6/1/08,1848.300049,1853.5,1669.689941,1674.920044,1674.920044,6315600
2008,7,7/1/08,1675.699951,1681.449951,1488.75,1594.670044,1594.670044,6807300
2008,8,8/1/08,1578.550049,1597.310059,1466.459961,1474.23999,1474.23999,4787300
2008,9,9/1/08,1453.140015,1503.829956,1366.880005,1448.060059,1448.060059,8267300
2008,10,10/1/08,1453.400024,1458.680054,892.159973,1113.060059,1113.060059,10083000
2008,11,11/1/08,1117.130005,1217.819946,914.02002,1076.069946,1076.069946,11203400
2008,12,12/1/08,1074,1201.140015,997,1124.469971,1124.469971,10433700
2009,1,1/1/09,1132.869995,1228.560059,1085.719971,1162.109985,1162.109985,7225900
2009,2,2/1/09,1145.869995,1227.72998,1036.670044,1063.030029,1063.030029,10348600
2009,3,3/1/09,1044.280029,1256.699951,992.690002,1206.26001,1206.26001,11494900
2009,4,4/1/09,1214.060059,1377.819946,1201.709961,1369.359985,1369.359985,16145400
2009,5,5/1/09,1386.02002,1436.920044,1315.209961,1395.890015,1395.890015,13628700
2009,6,6/1/09,1394.920044,1437.76001,1350.310059,1390.069946,1390.069946,11062500
2009,7,7/1/09,1386.329956,1559.069946,1377.599976,1557.290039,1557.290039,10660600
2009,8,8/1/09,1561.939941,1616.290039,1530.650024,1591.849976,1591.849976,10753100
2009,9,9/1/09,1592.290039,1723.170044,1583.109985,1673.140015,1673.140015,10569800
2009,10,10/1/09,1680.459961,1685.01001,1564.410034,1580.689941,1580.689941,7699700
2009,11,11/1/09,1543.23999,1630.410034,1519.400024,1555.599976,1555.599976,5911800
2009,12,12/1/09,1550.349976,1695.329956,1541.089966,1682.77002,1682.77002,7371200
2010,1,1/1/10,1681.709961,1723.219971,1595.390015,1602.430054,1602.430054,9198300
2010,2,2/1/10,1603.869995,1631.709961,1548.780029,1594.579956,1594.579956,7218400
2010,3,3/1/10,1612.430054,1705.569946,1608.969971,1692.849976,1692.849976,9195100
2010,4,4/1/10,1695.300049,1757.76001,1695.300049,1741.560059,1741.560059,9306300
2010,5,5/1/10,1735.680054,1740.150024,1532.680054,1641.25,1641.25,7575800
2010,6,6/1/10,1634.550049,1741.47998,1618.569946,1698.290039,1698.290039,7103700
2010,7,7/1/10,1687,1778.719971,1650.300049,1759.329956,1759.329956,8048100
2010,8,8/1/10,1771.380005,1797.420044,1716.859985,1742.75,1742.75,7286300
2010,9,9/1/10,1751.959961,1873.790039,1748.300049,1872.810059,1872.810059,6323600
2010,10,10/1/10,1872.390015,1924.609985,1837.079956,1882.949951,1882.949951,7793900
2010,11,11/1/10,1889.569946,1976.459961,1875.339966,1904.630005,1904.630005,7769000
2010,12,12/1/10,1907.699951,2052.969971,1904.709961,2051,2051,8778600
2011,1,1/1/11,2063.689941,2121.060059,2054.830078,2069.72998,2069.72998,8198300
2011,2,2/1/11,2079.919922,2107.830078,1935.930054,1939.300049,1939.300049,5355000
2011,3,3/1/11,1922.380005,2106.73999,1882.089966,2106.699951,2106.699951,6619100
2011,4,4/1/11,2107.669922,2231.469971,2081.97998,2192.360107,2192.360107,7719600
2011,5,5/1/11,2203.090088,2229.090088,2030.680054,2142.469971,2142.469971,6219900
2011,6,6/1/11,2142.669922,2152.949951,2008.839966,2100.689941,2100.689941,5472900
2011,7,7/1/11,2120.030029,2192.830078,2105.23999,2133.209961,2133.209961,6595300
2011,8,8/1/11,2160.090088,2173.280029,1684.680054,1880.109985,1880.109985,9610200
2011,9,9/1/11,1887.209961,1928.400024,1644.109985,1769.650024,1769.650024,7688900
2011,10,10/1/11,1683.939941,1963.73999,1658.060059,1909.030029,1909.030029,7305500
2011,11,11/1/11,1891.219971,1932.949951,1766.72998,1847.51001,1847.51001,7829800
2011,12,12/1/11,1911.5,1929.180054,1750.599976,1825.73999,1825.73999,9118700
2012,1,1/1/12,1831.689941,1973.349976,1810.47998,1955.790039,1955.790039,8596100
2012,2,2/1/12,1948.569946,2047.430054,1947.459961,2030.25,2030.25,13201900
2012,3,3/1/12,2041.52002,2057.280029,1966.689941,2014.040039,2014.040039,10434600
2012,4,4/1/12,2022.420044,2051.800049,1954.01001,1981.98999,1981.98999,10647200
2012,5,5/1/12,1994.170044,2001.109985,1779.469971,1843.469971,1843.469971,10022300
2012,6,6/1/12,1832.079956,1908.189941,1776.849976,1854.01001,1854.01001,7462600
2012,7,7/1/12,1864.72998,1896.829956,1758.98999,1881.98999,1881.98999,8280500
2012,8,8/1/12,1870.579956,1964.069946,1843.869995,1905.119995,1905.119995,9802800
2012,9,9/1/12,1909.060059,2012.73999,1873.48999,1996.209961,1996.209961,15066400
2012,10,10/1/12,1998.52002,2007.839966,1884.77002,1912.060059,1912.060059,10136500
2012,11,11/1/12,1903.569946,1941.839966,1856.810059,1932.900024,1932.900024,9848800
2012,12,12/1/12,1937.280029,2006.079956,1928.089966,1997.050049,1997.050049,7146900
2013,1,1/1/13,2013.73999,2042.47998,1930.369995,1961.939941,1961.939941,10904500
2013,2,2/1/13,1964.75,2030.849976,1928.75,2026.48999,2026.48999,7307600
2013,3,3/1/13,2028.550049,2033.890015,1946.050049,2004.890015,2004.890015,6856600
2013,4,4/1/13,2009.939941,2010.150024,1888.300049,1963.949951,1963.949951,7694700
2013,5,5/1/13,1961.670044,2013.290039,1935.569946,2001.050049,2001.050049,6587000
2013,6,6/1/13,1993.109985,2000.560059,1770.530029,1863.319946,1863.319946,5605500
2013,7,7/1/13,1851.569946,1920.599976,1809.719971,1914.030029,1914.030029,7603800
2013,8,8/1/13,1916.560059,1939.280029,1838.52002,1926.359985,1926.359985,7040000
2013,9,9/1/13,1925.319946,2018.02002,1921.01001,1996.959961,1996.959961,5085200
2013,10,10/1/13,1997.619995,2063.280029,1981.209961,2030.089966,2030.089966,5704900
2013,11,11/1/13,2037.25,2050.699951,1963.420044,2044.869995,2044.869995,6103900
2013,12,12/1/13,2050.449951,2052.879883,1947.439941,2011.339966,2011.339966,4603600
2014,1,1/1/14,2013.109985,2013.890015,1899.76001,1941.150024,1941.150024,5094900
2014,2,2/1/14,1930.089966,1981.150024,1885.530029,1979.98999,1979.98999,4482200
2014,3,3/1/14,1967.900024,1989.800049,1913.640015,1985.609985,1985.609985,4969800
2014,4,4/1/14,1983.780029,2013.089966,1955.150024,1961.790039,1961.790039,4689600
2014,5,5/1/14,1966.290039,2022.589966,1934.719971,1994.959961,1994.959961,4285500
2014,6,6/1/14,1998.810059,2016.780029,1965.119995,2002.209961,2002.209961,4602000
2014,7,7/1/14,1993.290039,2093.080078,1985.530029,2076.120117,2076.120117,6982900
2014,8,8/1/14,2063.709961,2088.860107,2026.560059,2068.540039,2068.540039,6081500
2014,9,9/1/14,2067.800049,2072.590088,2007.300049,2020.089966,2020.089966,6542100
2014,10,10/1/14,2013.469971,2013.469971,1896.540039,1964.430054,1964.430054,7389300
2014,11,11/1/14,1959.660034,1994.819946,1923.050049,1980.780029,1980.780029,6296700
2014,12,12/1/14,1971.949951,1990.040039,1881.72998,1915.589966,1915.589966,6712800
2015,1,1/1/15,1914.23999,1964.130005,1876.27002,1949.26001,1949.26001,6845600
2015,2,2/1/15,1947.910034,1993.430054,1932.75,1985.800049,1985.800049,5913300
2015,3,3/1/15,1996.719971,2047.130005,1969.130005,2041.030029,2041.030029,8511800
2015,4,4/1/15,2035.400024,2189.540039,2024.640015,2127.169922,2127.169922,11582800
2015,5,5/1/15,2134.51001,2148.699951,2067.98999,2114.800049,2114.800049,7388600
2015,6,6/1/15,2110.120117,2110.879883,2008.459961,2074.199951,2074.199951,9174900
2015,7,7/1/15,2077.27002,2110.810059,1983.780029,2030.160034,2030.160034,13372100
2015,8,8/1/15,2026.25,2038.410034,1800.75,1941.48999,1941.48999,8369000
2015,9,9/1/15,1934.439941,1996.469971,1868.47998,1962.810059,1962.810059,10051700
2015,10,10/1/15,1963.550049,2064.719971,1958.630005,2029.469971,2029.469971,13186500
2015,11,11/1/15,2033.150024,2056.120117,1942.849976,1991.969971,1991.969971,8998800
2015,12,12/1/15,2001.51001,2026.329956,1919.219971,1961.310059,1961.310059,9508000
2016,1,1/1/16,1954.469971,1954.52002,1830.060059,1912.060059,1912.060059,7301400
2016,2,2/1/16,1919.619995,1929.530029,1817.969971,1916.660034,1916.660034,6189400
2016,3,3/1/16,1944.27002,2009.099976,1935.550049,1995.849976,1995.849976,7747500
2016,4,4/1/16,1994.77002,2023.77002,1954.109985,1994.150024,1994.150024,7973500
2016,5,5/1/16,1991.839966,1991.839966,1937.670044,1983.400024,1983.400024,9650600
2016,6,6/1/16,1976.869995,2035.27002,1892.75,1970.349976,1970.349976,9815300
2016,7,7/1/16,1977.359985,2030.689941,1944.329956,2016.189941,2016.189941,8068000
2016,8,8/1/16,2024.709961,2063.090088,1993,2034.650024,2034.650024,7805400
2016,9,9/1/16,2022.959961,2073.889893,1991.469971,2043.630005,2043.630005,8851800
2016,10,10/1/16,2056.939941,2070.429932,2002.290039,2008.189941,2008.189941,6637000
2016,11,11/1/16,2003.410034,2015.22998,1931.069946,1983.47998,1983.47998,6610700
2016,12,12/1/16,1987.47998,2053.459961,1960.650024,2026.459961,2026.459961,6035900
2017,1,1/1/17,2022.22998,2091.02002,2015.680054,2067.570068,2067.570068,8424200
2017,2,2/1/17,2075.310059,2108.98999,2052.290039,2091.639893,2091.639893,7128900
2017,3,3/1/17,2105.189941,2182.419922,2067.679932,2160.22998,2160.22998,8869800
2017,4,4/1/17,2166.040039,2217.040039,2117.820068,2205.439941,2205.439941,7729400
2017,5,5/1/17,2213.610107,2371.669922,2212.870117,2347.379883,2347.379883,7028300
2017,6,6/1/17,2348.310059,2402.800049,2335.629883,2391.790039,2391.790039,7483800
2017,7,7/1/17,2397.659912,2453.169922,2372.830078,2402.709961,2402.709961,6225600
2017,8,8/1/17,2397.120117,2434.469971,2310.199951,2363.189941,2363.189941,5724100
2017,9,9/1/17,2367.449951,2429.120117,2314.310059,2394.469971,2394.469971,5842700
2017,10,10/1/17,2425.629883,2528.320068,2421.100098,2523.429932,2523.429932,5051400
2017,11,11/1/17,2535.969971,2561.629883,2474.280029,2476.370117,2476.370117,7474400
2017,12,12/1/17,2488.919922,2514.610107,2411.47998,2467.48999,2467.48999,5748100
2018,1,1/1/18,2474.860107,2607.100098,2465.939941,2566.459961,2566.459961,8253400
2018,2,2/1/18,2578.909912,2583.73999,2346.72998,2427.360107,2427.360107,7281200
2018,3,3/1/18,2406.570068,2508.709961,2374.800049,2445.850098,2445.850098,8079000
2018,4,4/1/18,2454.719971,2515.379883,2405.909912,2515.379883,2515.379883,10439800
2018,5,5/1/18,2515.75,2516.570068,2399.580078,2423.01001,2423.01001,12820500
2018,6,6/1/18,2419.629883,2479.560059,2296.389893,2326.129883,2326.129883,9450900
2018,7,7/1/18,2322.22998,2327.590088,2243.899902,2295.26001,2295.26001,7509300
2018,8,8/1/18,2301.169922,2322.879883,2218.090088,2322.879883,2322.879883,6204500
2018,9,9/1/18,2317.929932,2356.620117,2264.899902,2343.070068,2343.070068,5433100
2018,10,10/1/18,2349.639893,2352.110107,1985.949951,2029.689941,2029.689941,7022100
2018,11,11/1/18,2035.109985,2136.73999,2023.430054,2096.860107,2096.860107,6978800
2018,12,12/1/18,2127.780029,2136.639893,2014.280029,2041.040039,2041.040039,7631800
2019,1,1/1/19,2050.550049,2222.879883,1984.530029,2204.850098,2204.850098,9455200
2019,2,2/1/19,2211.929932,2241.76001,2167.360107,2195.439941,2195.439941,6882500
2019,3,3/1/19,2210.969971,2216.02002,2120.929932,2140.669922,2140.669922,6458000
2019,4,4/1/19,2153.310059,2252.050049,2153.310059,2203.590088,2203.590088,9689800
2019,5,5/1/19,2192.939941,2217.030029,2016.25,2041.73999,2041.73999,11243200
2019,6,6/1/19,2031.030029,2141.27002,2029.170044,2130.620117,2130.620117,11256800
2019,7,7/1/19,2147.23999,2147.23999,2010.949951,2024.550049,2024.550049,11908800
2019,8,8/1/19,2015.089966,2032.22998,1891.810059,1967.790039,1967.790039,10472000
2019,9,9/1/19,1961.189941,2101.629883,1958.589966,2063.050049,2063.050049,8620700
2019,10,10/1/19,2062.439941,2105.169922,2010.900024,2083.47998,2083.47998,8884300
2019,11,11/1/19,2084.790039,2165.889893,2081.530029,2087.959961,2087.959961,10737800
2019,12,12/1/19,2097.550049,2215.550049,2053.560059,2197.669922,2197.669922,10188600
2020,1,1/1/20,2201.209961,2277.22998,2119.01001,2119.01001,2119.01001,13095500
2020,2,2/1/20,2086.610107,2255.48999,1980.819946,1987.01001,1987.01001,13958600
2020,3,3/1/20,1997.030029,2089.080078,1439.430054,1754.640015,1754.640015,17090800
2020,4,4/1/20,1737.280029,1957.51001,1664.130005,1947.560059,1947.560059,21045000
2020,5,5/1/20,1906.420044,2054.52002,1894.290039,2029.599976,2029.599976,16205400
2020,6,6/1/20,2037.040039,2217.209961,2030.819946,2108.330078,2108.330078,19862100
2020,7,7/1/20,2128.810059,2281.409912,2101.330078,2249.370117,2249.370117,18866300
2020,8,8/1/20,2251.649902,2458.169922,2237.040039,2326.169922,2326.169922,17631500
2020,9,9/1/20,2340.189941,2450.530029,2267.629883,2327.889893,2327.889893,19606800
2020,10,10/1/20,2330.550049,2418.889893,2266.929932,2267.149902,2267.149902,15693300
2020,11,11/1/20,2276.610107,2648.659912,2267.949951,2591.340088,2591.340088,24375000
2020,12,12/1/20,2613.419922,2878.209961,2611.669922,2873.469971,2873.469971,24557500
2021,1,1/1/21,2874.5,3266.22998,2869.110107,2976.209961,2976.209961,26092000
2021,2,2/1/21,2976.810059,3180.939941,2947.23999,3012.949951,3012.949951,30029700
2021,3,3/1/21,3021.679932,3096.5,2929.360107,3061.419922,3061.419922,27902000
2021,4,4/1/21,3073.77002,3223.050049,3069.679932,3147.860107,3147.860107,30640900
2021,5,5/1/21,3149.050049,3255.899902,3103.879883,3203.919922,3203.919922,18776200
2021,6,6/1/21,3207.120117,3316.080078,3199.179932,3296.679932,3296.679932,35336100
2021,7,7/1/21,3297.919922,3313.51001,3188.800049,3202.320068,3202.320068,22105700
2021,8,8/1/21,3218.419922,3296.169922,3049.030029,3199.27002,3199.27002,13766700
2021,9,9/1/21,3195.669922,3215.129883,3030.600098,3068.820068,3068.820068,14249700
2021,10,10/1/21,3056.209961,3062.600098,2901.51001,2970.679932,2970.679932,13901200
2021,11,11/1/21,2984.179932,3034.300049,2822.72998,2839.01001,2839.01001,13771400
2021,12,12/1/21,2860.120117,3043.830078,2837.030029,2977.649902,2977.649902,10656300
2022,1,1/1/22,2998.320068,3010.77002,2591.530029,2663.340088,2663.340088,10916900
2022,2,2/1/22,2706.340088,2788.27002,2642.629883,2699.179932,2699.179932,10111500
2022,3,3/1/22,2698.310059,2765.199951,2605.810059,2757.649902,2757.649902,14388900
2022,4,4/1/22,2745.850098,2769.179932,2615.5,2695.050049,2695.050049,22014500
2022,5,5/1/22,2669.209961,2702.100098,2546.800049,2685.899902,2685.899902,16851600
2022,6,6/1/22,2670.73999,2681.51001,2306.47998,2332.639893,2332.639893,12006600
2022,7,7/1/22,2342.919922,2463.050049,2276.629883,2451.5,2451.5,7950200
2022,8,8/1/22,2444.050049,2546.350098,2417.01001,2472.050049,2472.050049,9760600
2022,9,9/1/22,2443,2453.949951,2134.77002,2155.48999,2155.48999,9370100
2022,10,10/1/22,2189.51001,2295.51001,2162.870117,2293.610107,2293.610107,11769900
2022,11,11/1/22,2301.580078,2499.429932,2296.439941,2472.530029,2472.530029,12745000
2022,12,12/1/22,2501.429932,2501.429932,2236.379883,2236.399902,2236.399902,8429100
2023,1,1/1/23,2249.949951,2410.219971,2180.669922,2395.26001,2395.26001,6771400